673316;conf/vldb/EvangelidisLS95;0.7288369238376617;
564738;conf/sigmod/YangWYH02;0.806350827217102;
671666;conf/vldb/JagadishLS99;0.7288369238376617;
671017;conf/vldb/BohannonLRSSS97;0.7288369238376617;
211999;journals/sigmod/MaelbranckeO95;0.7898963987827301;
671868;conf/vldb/LingLL00;0.7288369238376617;
670996;conf/vldb/HuangJR97;0.7288369238376617;
775455;journals/vldb/VerykiosME03;0.8356010317802429;
673147;conf/vldb/GoyalHSS95;0.7288369238376617;
377665;journals/tods/BohlenJS00;0.8301584422588348;
671187;conf/vldb/SchieferKBLF98;0.7288369238376617;
357776;journals/tods/Bohm00;0.8301584422588348;
767095;journals/vldb/Navarro02;0.8356010317802429;
671167;conf/vldb/BaulierBKS98;0.7288369238376617;
765530;journals/vldb/Halevy02;0.8356010317802429;
764200;journals/vldb/Halevy02;0.8356010317802429;
604262;journals/sigmod/SnodgrassGIMSU98;0.8613249361515045;
602302;journals/sigmod/SnodgrassGIMSU98;0.8613249361515045;
672990;journals/vldb/TsatalosSI96;0.726138710975647;
767153;journals/vldb/GrefenVA01;0.8356010317802429;
671178;conf/vldb/Orenstein98;0.7288369238376617;
671493;conf/vldb/FlorescuLSY99;0.7288369238376617;
872821;conf/sigmod/AbiteboulBCMM03;0.806350827217102;
604262;journals/sigmod/SnodgrassACFLLORRSV99;0.8613249361515045;
602302;journals/sigmod/SnodgrassACFLLORRSV99;0.8613249361515045;
775453;journals/vldb/Ozsu03;0.8356010317802429;
673333;conf/vldb/RamakrishnanR96;0.7288369238376617;
672353;conf/vldb/TsurAADKW01;0.7288369238376617;
671686;conf/vldb/LuL00;0.7288369238376617;
671870;conf/vldb/CarusoCGLM00;0.7288369238376617;
671003;conf/vldb/ChatziantoniouR97;0.7288369238376617;
764202;journals/vldb/FiebigHKMNSW02;0.8356010317802429;
767137;journals/vldb/BraumandlKKKKSS01;0.8356010317802429;
671169;conf/vldb/Shaw98;0.7288369238376617;
673654;conf/vldb/FlorescuKLP97;0.7288369238376617;
564747;conf/sigmod/ChaudhuriGN02;0.806350827217102;
671674;conf/vldb/X00;0.7288369238376617;
582411;journals/tods/MayL02;0.8301584422588348;
673326;conf/vldb/Dyreson96;0.7288369238376617;
671332;conf/vldb/ZhangL98;0.7288369238376617;
672364;conf/vldb/DattaDTVRF01;0.7288369238376617;
673500;conf/vldb/MeoPC96;0.7288369238376617;
564796;conf/sigmod/Mohan02;0.806350827217102;
673649;conf/vldb/ClaussenKMP97;0.7288369238376617;
959070;journals/sigmod/DemersGRTY03;0.8613249361515045;
671864;conf/vldb/LudasaherGM00;0.7288369238376617;
945730;journals/sigmod/Hellerstein03;0.8613249361515045;
564776;conf/sigmod/MaddenH02;0.806350827217102;
672191;conf/vldb/MadhavanBR01;0.7288369238376617;
377676;journals/tods/FegarasM00;0.8301584422588348;
673661;conf/vldb/PellenkoftLK97;0.7288369238376617;
673160;conf/vldb/BunemanDHOW95;0.7288369238376617;
671516;conf/vldb/GionisIM99;0.7288369238376617;
671877;conf/vldb/OlstonW00;0.7288369238376617;
672213;conf/vldb/NarayananS01;0.7288369238376617;
604262;journals/sigmod/RossAJS02;0.8613249361515045;
602302;journals/sigmod/RossAJS02;0.8613249361515045;
564702;conf/sigmod/ZadorozhnyRVUB02;0.806350827217102;
937601;journals/tods/Jimenez-PerisPAK03;0.8301584422588348;
383736;journals/tods/DekhtyarRS01;0.8301584422588348;
757417;conf/vldb/Leymann01;0.7288369238376617;
671162;conf/vldb/Mina98;0.7288369238376617;
673478;conf/vldb/MiningGroup96;0.7288369238376617;
671171;conf/vldb/BonczRK98;0.7288369238376617;
672975;conf/vldb/Galindo-LegariaPK94;0.7288369238376617;
777945;journals/tods/GunopulosKMSTS03;0.8301584422588348;
671847;conf/vldb/WuFSP00;0.7288369238376617;
673139;conf/vldb/LuTD95;0.7288369238376617;
672825;conf/vldb/Chiueh94;0.7288369238376617;
672040;conf/vldb/LiCHPALHAY01;0.7288369238376617;
672363;conf/vldb/PapadiasT01;0.7288369238376617;
672193;conf/vldb/YangG01;0.7288369238376617;
276377;conf/sigmod/OlstonWACELSS98;0.806350827217102;
503100;journals/tods/KotidisR01;0.8301584422588348;
953241;journals/vldb/DoanMDDH03;0.8356010317802429;
671181;conf/vldb/Schoning98;0.7288369238376617;
564777;conf/sigmod/CranorGJSS02;0.806350827217102;
671029;conf/vldb/OoiGT98;0.7288369238376617;
767131;journals/vldb/FengYLH02;0.8356010317802429;
564698;conf/sigmod/MaddenSHR02;0.806350827217102;
344843;journals/sigmod/KempsterST99;0.8613249361515045;
245900;journals/sigmod/HasanMV96;0.7988249659538269;
671182;conf/vldb/ZouS98;0.7288369238376617;
673632;conf/vldb/SarawagiS96;0.7288369238376617;
673499;conf/vldb/Rengarajan96;0.7288369238376617;
564706;conf/sigmod/ChungMS02;0.806350827217102;
672823;conf/vldb/HoelS94;0.7288369238376617;
604262;journals/sigmod/RossGR03;0.8613249361515045;
602302;journals/sigmod/RossGR03;0.8613249361515045;
945741;journals/sigmod/Anisimov03;0.8413249254226685;
672966;conf/vldb/AnandBH94;0.7288369238376617;
673323;conf/vldb/AcharyaFZ96;0.7288369238376617;
950487;journals/vldb/AgrawalHK03;0.8356010317802429;
959087;journals/sigmod/Hainaut03;0.8613249361515045;
767135;journals/vldb/EyalM01;0.8356010317802429;
767133;journals/vldb/BernsteinIR03;0.8356010317802429;
765219;journals/vldb/BernsteinIR03;0.8356010317802429;
765234;journals/vldb/BernsteinIR03;0.8356010317802429;
767142;journals/vldb/BernsteinIR03;0.8356010317802429;
953239;journals/vldb/BernsteinIR03;0.8356010317802429;
950482;journals/vldb/BernsteinIR03;0.8356010317802429;
673159;conf/vldb/Sarawagi95;0.7288369238376617;
671865;conf/vldb/BasuFP00;0.7288369238376617;
777944;journals/tods/TaoP03;0.8301584422588348;
777004;journals/sigmod/AilamakiG03;0.8613249361515045;
673660;conf/vldb/WhiteheadSM97;0.7288369238376617;
234900;journals/sigmod/Dogac96;0.8613249361515045;
564741;conf/sigmod/ThaperGIK02;0.806350827217102;
671355;conf/vldb/LiRS99;0.7288369238376617;
672356;conf/vldb/GarofalakisG01;0.7288369238376617;
767147;journals/vldb/ChakrabartiGRS01;0.8356010317802429;
564731;conf/sigmod/ChangH02;0.806350827217102;
181569;journals/sigmod/Winslett94;0.8613249361515045;
672019;conf/vldb/PfoserJT00;0.7288369238376617;
671348;conf/vldb/Blum99;0.7288369238376617;
604262;journals/sigmod/RossAA02;0.8613249361515045;
602302;journals/sigmod/RossAA02;0.8613249361515045;
564697;conf/sigmod/ViglasN02;0.806350827217102;
671200;conf/vldb/LakshmiZ98;0.7288369238376617;
671195;conf/vldb/RezendeS98;0.7288369238376617;
671670;conf/vldb/DeRose99;0.7288369238376617;
672032;conf/vldb/BrownG01;0.7288369238376617;
672212;conf/vldb/BonifatiCDS01;0.7288369238376617;
673007;conf/vldb/ChenRS95;0.7288369238376617;
671678;conf/vldb/DiaoLCT00;0.7288369238376617;
673657;conf/vldb/YangKL97;0.7288369238376617;
764205;journals/vldb/ChanFGR02;0.8356010317802429;
671675;conf/vldb/HinneburgAK00;0.7288369238376617;
671524;conf/vldb/CeriFP99;0.7288369238376617;
673490;conf/vldb/LakshmananSS96;0.7288369238376617;
671694;conf/vldb/CasatiS00;0.7288369238376617;
671163;conf/vldb/PapadiasMD98;0.7288369238376617;
671515;conf/vldb/JaedickeM99;0.7288369238376617;
672969;conf/vldb/BarjaPFWD94;0.7288369238376617;
671362;conf/vldb/RaoR99;0.7288369238376617;
672215;conf/vldb/AmirKN01;0.7288369238376617;
564765;conf/sigmod/AltinelLKMPLWB02;0.806350827217102;
352982;journals/tods/KossmannS00;0.8301584422588348;
673305;conf/vldb/KornackerB95;0.7288369238376617;
671020;conf/vldb/AlonsoHST97;0.7288369238376617;
758365;conf/vldb/Korth95;0.7288369238376617;
672217;conf/vldb/TanEO01;0.7288369238376617;
672175;conf/vldb/AgrawalSX01;0.7288369238376617;
872807;conf/sigmod/Bierman03;0.806350827217102;
673640;conf/vldb/SkubiszewskiV97;0.7288369238376617;
671325;conf/vldb/DarEGP98;0.7288369238376617;
673308;conf/vldb/CabreraRH95;0.7288369238376617;
673332;conf/vldb/Levy96;0.7288369238376617;
673479;conf/vldb/StaudtJ96;0.7288369238376617;
181566;journals/sigmod/MedeirosP94;0.8613249361515045;
673668;conf/vldb/LiCHH97;0.7288369238376617;
601881;journals/sigmod/WinslettCDHZZ02;0.8057693839073181;
507366;journals/sigmod/GobleR02;0.8613249361515045;
671189;conf/vldb/ShuklaDN98;0.7288369238376617;
765505;journals/vldb/CombiP01;0.7985045909881592;
671337;conf/vldb/NipplM98;0.7288369238376617;
672043;conf/vldb/SadriZZA01;0.7288369238376617;
671004;conf/vldb/GarofalakisI97;0.7288369238376617;
671190;conf/vldb/GeorgeH98;0.7288369238376617;
671676;conf/vldb/SakuraiYUK00;0.7288369238376617;
671339;conf/vldb/BliujuteJSS98;0.7288369238376617;
564711;conf/sigmod/LiGS02;0.806350827217102;
767130;journals/vldb/NanopoulosM02;0.8356010317802429;
564769;conf/sigmod/BarbosaMKL02;0.806350827217102;
671665;conf/vldb/ZurekS99;0.6732813715934753;
671672;conf/vldb/DyresonBJ99;0.7288369238376617;
672182;conf/vldb/BunkerCCMMW01;0.7288369238376617;
673468;conf/vldb/ShethKMWDLPLS96;0.7288369238376617;
564770;conf/sigmod/AbadiC02;0.806350827217102;
672968;conf/vldb/CochinwalaB94;0.7288369238376617;
673300;conf/vldb/SavasereON95;0.7288369238376617;
564746;conf/sigmod/GarofalakisG02;0.806350827217102;
757416;conf/vldb/PatonG01;0.7288369238376617;
671841;conf/vldb/AltinelF00;0.7288369238376617;
672210;conf/vldb/CatozziR01;0.7288369238376617;
671857;conf/vldb/LaneEN00;0.7288369238376617;
671693;conf/vldb/PantiSG00;0.7288369238376617;
673485;conf/vldb/GardarinST96;0.7288369238376617;
671523;conf/vldb/ChakrabartiBD99;0.7288369238376617;
673494;conf/vldb/ShuklaDNR96;0.7288369238376617;
564699;conf/sigmod/DobraGGR02;0.806350827217102;
604262;journals/sigmod/Snodgrass99b;0.8613249361515045;
602302;journals/sigmod/Snodgrass99b;0.8613249361515045;
673301;conf/vldb/Meier95;0.7288369238376617;
671184;conf/vldb/JoshiBLL98;0.7288369238376617;
672205;conf/vldb/MignetMAC01;0.7288369238376617;
671514;conf/vldb/GarofalakisRS99;0.7288369238376617;
672974;conf/vldb/DeWittKLPY94;0.7288369238376617;
671336;conf/vldb/Vieille98;0.7288369238376617;
604262;journals/sigmod/Snodgrass98a;0.8613249361515045;
602302;journals/sigmod/Snodgrass98a;0.8613249361515045;
564726;conf/sigmod/Ramanan02;0.806350827217102;
671685;conf/vldb/Schnase00;0.7288369238376617;
945728;journals/sigmod/BawaCCDGGKMSSVY03;0.8613249361515045;
672376;conf/vldb/TanSHCR01;0.7288369238376617;
672190;conf/vldb/CasatiDGS01;0.7288369238376617;
671838;conf/vldb/Team00;0.7288369238376617;
767096;journals/vldb/MihailaRT02;0.8356010317802429;
767133;journals/vldb/AbbadiSW01;0.8356010317802429;
765219;journals/vldb/AbbadiSW01;0.8356010317802429;
765234;journals/vldb/AbbadiSW01;0.8356010317802429;
767142;journals/vldb/AbbadiSW01;0.8356010317802429;
953239;journals/vldb/AbbadiSW01;0.8356010317802429;
950482;journals/vldb/AbbadiSW01;0.8356010317802429;
604262;journals/sigmod/RossAKSSY00;0.8613249361515045;
602302;journals/sigmod/RossAKSSY00;0.8613249361515045;
673462;conf/vldb/DarFJST96;0.7288369238376617;
671177;conf/vldb/CherniackZ98;0.7288369238376617;
670998;conf/vldb/WildfogelY97;0.7288369238376617;
672830;conf/vldb/Lesk94;0.7288369238376617;
604262;journals/sigmod/RossHLW01;0.8613249361515045;
602302;journals/sigmod/RossHLW01;0.8613249361515045;
304211;journals/vldb/MaratheS02;0.7763932049274445;
767098;journals/vldb/MaratheS02;0.8356010317802429;
671697;conf/vldb/WangHH00;0.7288369238376617;
671019;conf/vldb/BaralisPT97;0.7288369238376617;
671330;conf/vldb/GehrkeRG98;0.7288369238376617;
671510;conf/vldb/DonjerkovicR99;0.7288369238376617;
673132;conf/vldb/BrownS95;0.7288369238376617;
950486;journals/vldb/ChandrasekaranF03;0.8356010317802429;
672201;conf/vldb/BouguettayaEMO01;0.7288369238376617;
758364;conf/vldb/LuSL95;0.7288369238376617;
671361;conf/vldb/DarmontS99;0.7288369238376617;
564758;conf/sigmod/SzalayGTKMRSv02;0.806350827217102;
671680;conf/vldb/Schek00;0.6903753876686096;
671861;conf/vldb/Schek00;0.7288369238376617;
671356;conf/vldb/NaumannLF99;0.7288369238376617;
672038;conf/vldb/Sol01;0.7288369238376617;
672186;conf/vldb/AmbiteKKMST01;0.7288369238376617;
276367;conf/sigmod/Aulakh98;0.806350827217102;
672185;conf/vldb/OConnellWG01;0.7288369238376617;
671360;conf/vldb/WangZL99;0.7288369238376617;
671027;conf/vldb/SilversteinBMU98;0.7288369238376617;
671025;conf/vldb/KornLKF98;0.7288369238376617;
641271;journals/vldb/AilamakiDH02;0.8356010317802429;
671875;conf/vldb/GuntzerBK00;0.7288369238376617;
564694;conf/sigmod/RiedewaldAA02;0.806350827217102;
673140;conf/vldb/Fecteau95;0.7288369238376617;
673309;conf/vldb/TreschPL95;0.7288369238376617;
672203;conf/vldb/ShanmugasundaramKSFF01;0.7288369238376617;
671202;conf/vldb/GibsonKR98;0.7288369238376617;
671193;conf/vldb/GarofalakisIO98;0.7288369238376617;
502033;journals/tods/Ng01;0.8301584422588348;
672180;conf/vldb/CherniackFZ01;0.7288369238376617;
776987;journals/sigmod/JukicNV03;0.8613249361515045;
959083;journals/sigmod/LenzVJS03;0.8613249361515045;
564735;conf/sigmod/MoonWH02;0.806350827217102;
673653;conf/vldb/StathatosRB97;0.7288369238376617;
671015;conf/vldb/LeeLWS97;0.7288369238376617;
381897;journals/sigmod/PhatakSSS96;0.8057693839073181;
671846;conf/vldb/ManolescuFKXO00;0.7288369238376617;
505049;journals/vldb/ApersCS02;0.7763932049274445;
505055;journals/vldb/ApersCS02;0.7763932049274445;
641269;journals/vldb/ApersCS02;0.8356010317802429;
671859;conf/vldb/Taylor00;0.7288369238376617;
671698;conf/vldb/Nori00;0.7288369238376617;
937600;journals/tods/JacoxS03;0.8301584422588348;
564715;conf/sigmod/TatarinovVBSSZ02;0.806350827217102;
959084;journals/sigmod/Giorgini03;0.8613249361515045;
762474;journals/tods/MelnikG03;0.8301584422588348;
564799;conf/sigmod/ShashaB02;0.806350827217102;
564798;conf/sigmod/ShashaB02;0.7507952749729156;
673005;conf/vldb/BrownMCL94;0.7288369238376617;
672964;conf/vldb/YanA94;0.7288369238376617;
673655;conf/vldb/SeidlK97;0.7288369238376617;
673320;conf/vldb/Ogawa96;0.6788369417190552;
959086;journals/sigmod/KambhampatiK03;0.8613249361515045;
758381;conf/vldb/AnciauxBBPV01;0.7288369238376617;
673476;conf/vldb/McKennaBHT96;0.7288369238376617;
671346;conf/vldb/GoldmanSVG98;0.7288369238376617;
671032;conf/vldb/George98;0.7288369238376617;
671508;conf/vldb/Hamilton99;0.7288369238376617;
672021;conf/vldb/JiangSLB00;0.7288369238376617;
219769;journals/sigmod/DrewHKKLLLSW95;0.7947075963020325;
671364;conf/vldb/BonczMK99;0.7288369238376617;
945732;journals/sigmod/TatarinovIMHSDDKMM03;0.8613249361515045;
604262;journals/sigmod/SnodgrassHMOPRRWY98;0.8613249361515045;
602302;journals/sigmod/SnodgrassHMOPRRWY98;0.8613249361515045;
670992;conf/vldb/RothS97;0.7288369238376617;
383892;journals/tods/ChomickiTB01;0.8301584422588348;
673470;conf/vldb/Bhashyam96;0.7288369238376617;
564778;conf/sigmod/CrescenziMM02;0.806350827217102;
672358;conf/vldb/ManolopoulosT01;0.7288369238376617;
672189;conf/vldb/BaumgartnerFG01a;0.7288369238376617;
673627;conf/vldb/SrivastavaDJL96;0.7288369238376617;
671507;conf/vldb/GohOST99;0.7288369238376617;
671683;conf/vldb/Banerjee00;0.7288369238376617;
672828;conf/vldb/NgY94;0.7288369238376617;
671499;conf/vldb/ShanmugasundaramGTZDN99;0.7288369238376617;
672829;conf/vldb/SistlaYH94;0.7288369238376617;
950493;journals/vldb/HelmerM03;0.8356010317802429;
672820;conf/vldb/MuntzR94;0.7288369238376617;
673643;conf/vldb/NgC97;0.7288369238376617;
673664;conf/vldb/KraissW97;0.7288369238376617;
673486;conf/vldb/Sacks-Davis96;0.7288369238376617;
673335;conf/vldb/Moni96;0.7288369238376617;
671492;conf/vldb/BrodieC99;0.7288369238376617;
671511;conf/vldb/LakshmananSS99;0.7288369238376617;
767139;journals/vldb/ShegalovGW01;0.8356010317802429;
673152;conf/vldb/Wang95;0.7288369238376617;
672354;conf/vldb/KoschBBHHLRT01;0.7288369238376617;
671202;journals/vldb/GibsonKR00;0.726138710975647;
671840;conf/vldb/Tsur00;0.7288369238376617;
357778;journals/tods/ParsonsW00;0.8301584422588348;
672361;conf/vldb/SundaraHCAS01;0.7288369238376617;
672368;conf/vldb/ManolescuFK01;0.7288369238376617;
672036;conf/vldb/May01;0.7288369238376617;
383737;journals/tods/HsuSY01;0.7886357009410858;
672367;conf/vldb/AilamakiDHS01;0.7288369238376617;
564753;conf/sigmod/BumbulisB02;0.806350827217102;
775456;journals/vldb/CuiW03;0.8356010317802429;
672818;conf/vldb/HjelsvoldM94;0.7288369238376617;
673322;conf/vldb/Atal96;0.7288369238376617;
673330;conf/vldb/RahmM95;0.6663369536399841;
673163;conf/vldb/RahmM95;0.7288369238376617;
581754;journals/tods/TaoPZ02;0.8301584422588348;
564703;conf/sigmod/DattaDTVSR02;0.806350827217102;
673156;conf/vldb/Hallmark95;0.7288369238376617;
