elemento1;elemento2;qtdAlg;min;max;med;duplicata
1858;9637;1;1.0;1.0;1.0;1.0
4441;7769;2;0.9111111164093018;1.0;0.9555555582046509;1.0
105156;107779;1;0.9402635970285961;0.9402635970285961;0.9402635970285961;0.0
108876;109426;1;0.7301768958568573;0.7301768958568573;0.7301768958568573;0.0
100446;103815;1;0.8082079142332077;0.8082079142332077;0.8082079142332077;0.0
2187;2418;1;1.0;1.0;1.0;1.0
2823;4684;7;0.9041537642478943;0.960526317358017;0.9289256618136451;1.0
102120;107056;1;0.7906746119260788;0.7906746119260788;0.7906746119260788;0.0
100521;109749;1;0.6710325181484222;0.6710325181484222;0.6710325181484222;0.0
109476;109545;1;0.7324275523424149;0.7324275523424149;0.7324275523424149;0.0
5426;6761;2;0.8499999940395355;0.8916666656732559;0.8708333298563957;1.0
2188;8063;6;0.9416666626930237;1.0;0.9819444393118223;1.0
103002;104842;1;0.807732880115509;0.807732880115509;0.807732880115509;0.0
103056;109426;1;0.8075605779886246;0.8075605779886246;0.8075605779886246;0.0
102835;105958;1;0.7648148238658905;0.7648148238658905;0.7648148238658905;0.0
103056;105066;1;0.700770378112793;0.700770378112793;0.700770378112793;0.0
101983;108733;2;0.7619047611951828;0.9054621798651559;0.8336834705301693;0.0
103056;104099;1;0.730555534362793;0.730555534362793;0.730555534362793;0.0
6858;7653;6;0.8306915313005447;0.9111111164093018;0.8659111814839499;1.0
100701;104389;1;0.6679653525352478;0.6679653525352478;0.6679653525352478;0.0
107620;108876;1;0.7653649598360062;0.7653649598360062;0.7653649598360062;0.0
100054;100521;1;0.5446078330278397;0.5446078330278397;0.5446078330278397;0.0
104117;108876;1;0.7160637825727463;0.7160637825727463;0.7160637825727463;0.0
10628;109189;1;0.7727704644203186;0.7727704644203186;0.7727704644203186;0.0
100717;104842;1;0.7111111134290695;0.7111111134290695;0.7111111134290695;0.0
103424;108429;1;0.9011919796466829;0.9011919796466829;0.9011919796466829;0.0
5542;6695;5;0.9259259435865614;0.9791666716337204;0.9400097605254916;1.0
104533;105066;1;0.7744311392307281;0.7744311392307281;0.7744311392307281;0.0
103069;109651;1;0.8053935468196869;0.8053935468196869;0.8053935468196869;0.0
10578;109189;1;0.7969907373189926;0.7969907373189926;0.7969907373189926;0.0
108797;108932;1;0.7104166597127914;0.7104166597127914;0.7104166597127914;0.0
100558;105349;1;0.7376623451709747;0.7376623451709747;0.7376623451709747;0.0
4384;5681;1;0.8703703731298447;0.8703703731298447;0.8703703731298447;1.0
100960;103952;1;0.7953571379184723;0.7953571379184723;0.7953571379184723;0.0
101021;106511;1;0.5788299441337585;0.5788299441337585;0.5788299441337585;0.0
100187;103056;1;0.6983065754175186;0.6983065754175186;0.6983065754175186;0.0
102024;105032;1;0.7347972989082336;0.7347972989082336;0.7347972989082336;0.0
106206;107125;1;0.7368908375501633;0.7368908375501633;0.7368908375501633;0.0
104533;109426;1;0.7640350908041;0.7640350908041;0.7640350908041;0.0
2577;2581;1;0.9833333343267441;0.9833333343267441;0.9833333343267441;1.0
101021;103002;1;0.6404204964637756;0.6404204964637756;0.6404204964637756;0.0
103424;106511;1;0.7257435321807861;0.7257435321807861;0.7257435321807861;0.0
7211;7614;1;0.9404761833803994;0.9404761833803994;0.9404761833803994;1.0
10230;7653;6;0.8534188121557236;0.9159340709447862;0.8831400151054064;1.0
6620;8349;1;0.8814285844564438;0.8814285844564438;0.8814285844564438;1.0
7898;8422;1;0.9888889044523239;0.9888889044523239;0.9888889044523239;1.0
7134;9695;1;1.0;1.0;1.0;1.0
7008;8831;1;1.0;1.0;1.0;1.0
100708;102514;1;0.8100559264421463;0.8100559264421463;0.8100559264421463;0.0
100717;108876;1;0.810343325138092;0.810343325138092;0.810343325138092;0.0
6922;9161;7;0.9045454561710358;0.9545454531908035;0.922294373313586;1.0
108752;109347;1;0.7687499821186066;0.7687499821186066;0.7687499821186066;0.0
104862;107811;1;0.67441725730896;0.67441725730896;0.67441725730896;0.0
100187;108876;1;0.7652322351932526;0.7652322351932526;0.7652322351932526;0.0
105066;108876;1;0.6386662125587463;0.6386662125587463;0.6386662125587463;0.0
100717;103056;1;0.7416666597127914;0.7416666597127914;0.7416666597127914;0.0
102987;107056;1;0.9072356202772686;0.9072356202772686;0.9072356202772686;0.0
7363;8118;1;0.9772727191448212;0.9772727191448212;0.9772727191448212;1.0
101555;104310;1;0.8181202709674835;0.8181202709674835;0.8181202709674835;0.0
101457;108188;1;0.7465277910232544;0.7465277910232544;0.7465277910232544;0.0
102666;105709;1;0.9744245558977127;0.9744245558977127;0.9744245558977127;0.0
105618;106271;1;0.7652173936367035;0.7652173936367035;0.7652173936367035;0.0
104310;104533;1;0.7096057832241058;0.7096057832241058;0.7096057832241058;0.0
100521;104310;1;0.7695342004299164;0.7695342004299164;0.7695342004299164;0.0
1818;7075;2;0.8763888875643412;0.9072916656732559;0.8918402766187985;1.0
109426;3710;1;0.6704678386449814;0.6704678386449814;0.6704678386449814;0.0
100054;101555;1;0.6848057508468628;0.6848057508468628;0.6848057508468628;0.0
103853;107581;1;0.7391666769981384;0.7391666769981384;0.7391666769981384;0.0
5776;9008;2;1.0;1.0;1.0;1.0
104389;108239;1;0.7741776406764984;0.7741776406764984;0.7741776406764984;0.0
109426;109749;1;0.7254803627729416;0.7254803627729416;0.7254803627729416;0.0
5238;8297;9;0.9167303144931794;0.9711538404226303;0.9438687643887085;1.0
100558;103056;1;0.7604405283927917;0.7604405283927917;0.7604405283927917;0.0
11531;3134;1;1.0;1.0;1.0;1.0
100558;107620;1;0.7203962206840515;0.7203962206840515;0.7203962206840515;0.0
103155;106396;1;0.7416666746139526;0.7416666746139526;0.7416666746139526;0.0
107620;109749;1;0.7310153692960739;0.7310153692960739;0.7310153692960739;0.0
3529;4114;1;0.9880952388048172;0.9880952388048172;0.9880952388048172;1.0
100708;101442;1;0.9227678584200997;0.9227678584200997;0.9227678584200997;0.0
100198;106489;1;1.0;1.0;1.0;0.0
104842;105066;1;0.7457377314567566;0.7457377314567566;0.7457377314567566;0.0
8609;9130;9;0.9500000029802322;1.0;0.9865062411815401;1.0
106511;109749;1;0.7362960278987885;0.7362960278987885;0.7362960278987885;0.0
104842;109426;1;0.7175438404083252;0.7175438404083252;0.7175438404083252;0.0
104734;105358;1;0.7238235175609589;0.7238235175609589;0.7238235175609589;0.0
10785;10833;1;0.9749999940395355;0.9749999940395355;0.9749999940395355;1.0
3475;8592;8;0.9565972238779068;0.9722222238779068;0.9645061786803935;1.0
8630;8805;2;0.887766549984614;0.9074074029922485;0.8975869764884312;1.0
103056;104842;1;0.6842836290597916;0.6842836290597916;0.6842836290597916;0.0
103424;104310;1;0.7492177039384842;0.7492177039384842;0.7492177039384842;0.0
101021;104310;1;0.8180164694786072;0.8180164694786072;0.8180164694786072;0.0
7199;8683;1;0.8597560971975327;0.8597560971975327;0.8597560971975327;1.0
101830;108369;1;0.7423780560493469;0.7423780560493469;0.7423780560493469;0.0
100558;104117;1;0.6683989018201828;0.6683989018201828;0.6683989018201828;0.0
104500;105148;1;0.7701389044523239;0.7701389044523239;0.7701389044523239;0.0
100054;100558;1;0.7788929343223572;0.7788929343223572;0.7788929343223572;0.0
105799;107472;1;0.9086538702249527;0.9086538702249527;0.9086538702249527;0.0
4709;4710;3;0.84375;1.0;0.9094907409614987;1.0
102617;109429;1;0.6963768154382706;0.6963768154382706;0.6963768154382706;0.0
100521;104533;1;0.7057306170463562;0.7057306170463562;0.7057306170463562;0.0
6919;8060;6;0.9510732293128967;1.0;0.971012199918429;1.0
3670;4441;9;0.936141312122345;0.967391312122345;0.9468704541419127;1.0
101555;106511;1;0.6802382171154022;0.6802382171154022;0.6802382171154022;0.0
104389;104862;1;0.745592936873436;0.745592936873436;0.745592936873436;0.0
101555;103002;1;0.7734771966934204;0.7734771966934204;0.7734771966934204;0.0
100187;109749;1;0.6932102888822556;0.6932102888822556;0.6932102888822556;0.0
105518;107620;1;0.9191834032535553;0.9191834032535553;0.9191834032535553;0.0
100856;105076;1;0.8819399369614466;0.8819399369614466;0.8819399369614466;0.0
5577;8990;9;0.9427083283662796;1.0;0.9788359772065751;1.0
104099;104842;1;0.7724519670009613;0.7724519670009613;0.7724519670009613;0.0
103846;105944;1;0.9068322990621839;0.9068322990621839;0.9068322990621839;0.0
100521;101021;1;0.6960852444171906;0.6960852444171906;0.6960852444171906;0.0
102118;108875;1;0.7125000059604645;0.7125000059604645;0.7125000059604645;0.0
4179;4911;7;0.922222226858139;0.9722222238779068;0.9380070583687888;1.0
106803;107918;1;1.0;1.0;1.0;0.0
104500;105156;1;0.7715277671813965;0.7715277671813965;0.7715277671813965;0.0
6802;7794;8;0.8952381014823914;0.961904764175415;0.9146825437330538;1.0
100701;104862;1;0.7338827848434448;0.7338827848434448;0.7338827848434448;0.0
102617;109420;1;0.7170026749372482;0.7170026749372482;0.7170026749372482;0.0
102446;104112;1;0.7776767760515213;0.7776767760515213;0.7776767760515213;0.0
102670;104343;2;0.9421568661928177;0.9435107303517205;0.9428337982722691;0.0
100558;109749;1;0.7672989219427109;0.7672989219427109;0.7672989219427109;0.0
103424;3710;1;0.7325892597436905;0.7325892597436905;0.7325892597436905;0.0
4178;8683;1;0.8597560971975327;0.8597560971975327;0.8597560971975327;1.0
105148;105760;1;0.7460698932409286;0.7460698932409286;0.7460698932409286;0.0
105349;107734;1;0.886363610625267;0.886363610625267;0.886363610625267;0.0
104533;109749;1;0.8078569918870926;0.8078569918870926;0.8078569918870926;0.0
100500;105518;1;0.8227083832025528;0.8227083832025528;0.8227083832025528;0.0
102697;103567;1;0.9060846599084991;0.9060846599084991;0.9060846599084991;0.0
101021;104533;1;0.6526803076267242;0.6526803076267242;0.6526803076267242;0.0
100521;3710;1;0.7140143513679504;0.7140143513679504;0.7140143513679504;0.0
10230;7852;9;0.9474359005689621;0.9916666746139526;0.9627198979810433;1.0
10361;7869;7;0.960317462682724;1.0;0.9731670469045639;1.0
100054;3710;1;0.6526785492897034;0.6526785492897034;0.6526785492897034;0.0
101377;101414;1;0.8061224520206451;0.8061224520206451;0.8061224520206451;0.0
105156;107056;1;0.903273805975914;0.903273805975914;0.903273805975914;0.0
104097;109733;1;0.9186813235282898;0.9186813235282898;0.9186813235282898;0.0
100717;107620;1;0.7426747381687164;0.7426747381687164;0.7426747381687164;0.0
100717;104117;1;0.7655511051416397;0.7655511051416397;0.7655511051416397;0.0
100521;104117;1;0.7658450305461884;0.7658450305461884;0.7658450305461884;0.0
103668;108771;1;0.8883928571428571;0.8883928571428571;0.8883928571428571;0.0
100054;103424;1;0.6979166716337204;0.6979166716337204;0.6979166716337204;0.0
105066;107620;1;0.6958574801683426;0.6958574801683426;0.6958574801683426;0.0
104310;106511;1;0.6097848117351532;0.6097848117351532;0.6097848117351532;0.0
101555;103424;1;0.8315476179122925;0.8315476179122925;0.8315476179122925;0.0
100521;107620;1;0.6971844583749771;0.6971844583749771;0.6971844583749771;0.0
104719;106516;1;0.758055567741394;0.758055567741394;0.758055567741394;0.0
104117;3710;1;0.7253117114305496;0.7253117114305496;0.7253117114305496;0.0
100083;107056;1;0.9031557036297662;0.9031557036297662;0.9031557036297662;0.0
100717;3710;1;0.7868055403232574;0.7868055403232574;0.7868055403232574;0.0
107620;109426;1;0.7291955649852753;0.7291955649852753;0.7291955649852753;0.0
104099;104310;1;0.6566754579544067;0.6566754579544067;0.6566754579544067;0.0
100717;103002;1;0.6665517836809158;0.6665517836809158;0.6665517836809158;0.0
100054;104842;1;0.6496084034442902;0.6496084034442902;0.6496084034442902;0.0
100558;108876;1;0.6786063611507416;0.6786063611507416;0.6786063611507416;0.0
10301;6246;9;0.9642857164144516;1.0;0.9753086434470283;1.0
108408;108563;1;1.0;1.0;1.0;0.0
104099;104533;1;0.7786172479391098;0.7786172479391098;0.7786172479391098;0.0
101873;102984;1;0.9234693816729954;0.9234693816729954;0.9234693816729954;0.0
4520;6174;1;0.8269230723381042;0.8269230723381042;0.8269230723381042;1.0
10361;5426;7;0.960317462682724;1.0;0.9731670469045639;1.0
101502;109469;1;0.9234693816729954;0.9234693816729954;0.9234693816729954;0.0
104533;108876;1;0.7251101583242416;0.7251101583242416;0.7251101583242416;0.0
106511;109426;1;0.6262736320495605;0.6262736320495605;0.6262736320495605;0.0
101756;102013;1;0.9107142857142857;0.9107142857142857;0.9107142857142857;0.0
101830;107477;1;0.6334603577852249;0.6334603577852249;0.6334603577852249;0.0
5780;5782;1;1.0;1.0;1.0;1.0
103424;107620;1;0.775897666811943;0.775897666811943;0.775897666811943;0.0
106582;108239;1;0.7627083361148834;0.7627083361148834;0.7627083361148834;0.0
103424;104117;1;0.7844358682632446;0.7844358682632446;0.7844358682632446;0.0
100187;100717;1;0.761059120297432;0.761059120297432;0.761059120297432;0.0
100717;106511;1;0.5975372493267059;0.5975372493267059;0.5975372493267059;0.0
100240;100452;1;0.7381395399570465;0.7381395399570465;0.7381395399570465;0.0
106511;3710;1;0.6112114638090134;0.6112114638090134;0.6112114638090134;0.0
100187;105066;1;0.6970152705907822;0.6970152705907822;0.6970152705907822;0.0
8274;8630;2;0.887766549984614;0.9074074029922485;0.8975869764884312;1.0
100187;104099;1;0.6832611709833145;0.6832611709833145;0.6832611709833145;0.0
100187;109426;1;0.6666454523801804;0.6666454523801804;0.6666454523801804;0.0
105066;106511;1;0.80464968085289;0.80464968085289;0.80464968085289;0.0
101021;3710;1;0.842361107468605;0.842361107468605;0.842361107468605;0.0
102394;109139;1;0.7216748744249344;0.7216748744249344;0.7216748744249344;0.0
8370;9876;1;0.9833333343267441;0.9833333343267441;0.9833333343267441;1.0
101555;104533;1;0.7861025184392929;0.7861025184392929;0.7861025184392929;0.0
108908;109258;1;0.7333333343267441;0.7333333343267441;0.7333333343267441;0.0
104310;107620;1;0.7630008608102798;0.7630008608102798;0.7630008608102798;0.0
10230;6858;9;0.938811182975769;1.0;0.9536250867540874;1.0
100521;106511;1;0.6848549842834473;0.6848549842834473;0.6848549842834473;0.0
105098;105349;1;0.7903409004211426;0.7903409004211426;0.7903409004211426;0.0
10361;6761;2;0.8796296219031016;0.9138888865709305;0.896759254237016;1.0
101021;103424;1;0.6783234179019928;0.6783234179019928;0.6783234179019928;0.0
100521;103002;1;0.7221466451883316;0.7221466451883316;0.7221466451883316;0.0
101164;102760;1;0.7338068187236786;0.7338068187236786;0.7338068187236786;0.0
100701;107811;1;0.6941017210483551;0.6941017210483551;0.6941017210483551;0.0
8265;9149;1;1.0;1.0;1.0;1.0
103548;104072;1;0.7415616363286972;0.7415616363286972;0.7415616363286972;0.0
100558;105131;1;0.9138655407088143;0.9138655407088143;0.9138655407088143;0.0
101723;106128;1;0.78125;0.78125;0.78125;0.0
100521;101555;1;0.8126750588417053;0.8126750588417053;0.8126750588417053;0.0
100785;103170;1;0.7458333373069763;0.7458333373069763;0.7458333373069763;0.0
6756;8537;5;0.9441269569926791;0.9821428507566452;0.9584920432832504;1.0
107056;107779;1;0.8690476162093026;0.8690476162093026;0.8690476162093026;0.0
104099;104117;1;0.7400761544704437;0.7400761544704437;0.7400761544704437;0.0
101555;103056;1;0.7460526376962662;0.7460526376962662;0.7460526376962662;0.0
100054;100187;1;0.632830411195755;0.632830411195755;0.632830411195755;0.0
106028;106211;1;0.7666666656732559;0.7666666656732559;0.7666666656732559;0.0
4179;4732;7;0.922222226858139;0.9722222238779068;0.9380070583687888;1.0
102390;109139;1;0.7302955687046051;0.7302955687046051;0.7302955687046051;0.0
109199;109365;1;0.7455882430076599;0.7455882430076599;0.7455882430076599;0.0
101243;101298;1;0.7443589717149734;0.7443589717149734;0.7443589717149734;0.0
7344;8291;7;0.9161184132099152;0.9473684132099152;0.9299028752342104;1.0
100558;3710;1;0.6741596609354019;0.6741596609354019;0.6741596609354019;0.0
103663;103676;1;0.922360245670591;0.922360245670591;0.922360245670591;0.0
100558;104533;1;0.7058816999197006;0.7058816999197006;0.7058816999197006;0.0
103663;103672;1;0.902597399694579;0.902597399694579;0.902597399694579;0.0
100558;101021;1;0.6717065572738647;0.6717065572738647;0.6717065572738647;0.0
11530;5099;1;1.0;1.0;1.0;1.0
103398;105349;1;0.8041458576917648;0.8041458576917648;0.8041458576917648;0.0
100785;103181;1;0.7666666656732559;0.7666666656732559;0.7666666656732559;0.0
101555;108876;1;0.8698321729898453;0.8698321729898453;0.8698321729898453;0.0
100054;104310;2;0.7447487264871597;0.8668109689440047;0.8057798477155822;0.0
10102;8140;1;0.8983239233493805;0.8983239233493805;0.8983239233493805;1.0
2619;6174;9;0.96875;1.0;0.9749228395061729;1.0
107811;108239;1;0.7526315748691559;0.7526315748691559;0.7526315748691559;0.0
