8778;9060;1.0;
2890;2891;0.9057971005854399;
105884;107526;0.7523056683333025;
2619;6174;0.9782608695652175;
102291;108610;0.7894159063048986;
10107;7341;1.0;
2188;8063;0.9913043431613756;
2026;4601;0.9130434834438822;
10578;10628;0.7815924286842347;
10983;11174;0.7929292994996777;
104965;108148;0.7669082180313443;
105235;107275;0.7835538776024529;
7404;7405;1.0;
2317;4988;0.9494071110435154;
2957;3106;1.0;
9588;9811;0.9782608695652175;
4709;4710;0.8797101456186046;
7344;8291;0.941647591798202;
6547;6741;0.9527950286865234;
5574;7562;0.8217391345811929;
