First Object;Second Object;similaridade
ACM.[672213];DBLP2.[conf/vldb/NarayananS01];0.7288369238376617
ACM.[604262];DBLP2.[journals/sigmod/RossAJS02];0.8613249361515045
ACM.[602302];DBLP2.[journals/sigmod/RossAJS02];0.8613249361515045
ACM.[564702];DBLP2.[conf/sigmod/ZadorozhnyRVUB02];0.806350827217102
ACM.[937601];DBLP2.[journals/tods/Jimenez-PerisPAK03];0.8301584422588348
ACM.[383736];DBLP2.[journals/tods/DekhtyarRS01];0.8301584422588348
ACM.[757417];DBLP2.[conf/vldb/Leymann01];0.7288369238376617
ACM.[671162];DBLP2.[conf/vldb/Mina98];0.7288369238376617
ACM.[673478];DBLP2.[conf/vldb/MiningGroup96];0.7288369238376617
ACM.[671171];DBLP2.[conf/vldb/BonczRK98];0.7288369238376617
ACM.[672975];DBLP2.[conf/vldb/Galindo-LegariaPK94];0.7288369238376617
ACM.[777945];DBLP2.[journals/tods/GunopulosKMSTS03];0.8301584422588348
ACM.[671847];DBLP2.[conf/vldb/WuFSP00];0.7288369238376617
ACM.[673139];DBLP2.[conf/vldb/LuTD95];0.7288369238376617
ACM.[672825];DBLP2.[conf/vldb/Chiueh94];0.7288369238376617
ACM.[672040];DBLP2.[conf/vldb/LiCHPALHAY01];0.7288369238376617
ACM.[672363];DBLP2.[conf/vldb/PapadiasT01];0.7288369238376617
ACM.[672193];DBLP2.[conf/vldb/YangG01];0.7288369238376617
ACM.[276377];DBLP2.[conf/sigmod/OlstonWACELSS98];0.806350827217102
ACM.[503100];DBLP2.[journals/tods/KotidisR01];0.8301584422588348
ACM.[953241];DBLP2.[journals/vldb/DoanMDDH03];0.8356010317802429
ACM.[671181];DBLP2.[conf/vldb/Schoning98];0.7288369238376617
ACM.[564777];DBLP2.[conf/sigmod/CranorGJSS02];0.806350827217102
ACM.[671029];DBLP2.[conf/vldb/OoiGT98];0.7288369238376617
ACM.[767131];DBLP2.[journals/vldb/FengYLH02];0.8356010317802429
ACM.[564698];DBLP2.[conf/sigmod/MaddenSHR02];0.806350827217102
ACM.[344843];DBLP2.[journals/sigmod/KempsterST99];0.8613249361515045
ACM.[245900];DBLP2.[journals/sigmod/HasanMV96];0.7988249659538269
ACM.[671182];DBLP2.[conf/vldb/ZouS98];0.7288369238376617
ACM.[673632];DBLP2.[conf/vldb/SarawagiS96];0.7288369238376617
ACM.[673499];DBLP2.[conf/vldb/Rengarajan96];0.7288369238376617
ACM.[564706];DBLP2.[conf/sigmod/ChungMS02];0.806350827217102
ACM.[672823];DBLP2.[conf/vldb/HoelS94];0.7288369238376617
ACM.[604262];DBLP2.[journals/sigmod/RossGR03];0.8613249361515045
ACM.[602302];DBLP2.[journals/sigmod/RossGR03];0.8613249361515045
ACM.[945741];DBLP2.[journals/sigmod/Anisimov03];0.8413249254226685
ACM.[672966];DBLP2.[conf/vldb/AnandBH94];0.7288369238376617
ACM.[673323];DBLP2.[conf/vldb/AcharyaFZ96];0.7288369238376617
ACM.[950487];DBLP2.[journals/vldb/AgrawalHK03];0.8356010317802429
ACM.[959087];DBLP2.[journals/sigmod/Hainaut03];0.8613249361515045
ACM.[767135];DBLP2.[journals/vldb/EyalM01];0.8356010317802429
ACM.[767133];DBLP2.[journals/vldb/BernsteinIR03];0.8356010317802429
ACM.[765219];DBLP2.[journals/vldb/BernsteinIR03];0.8356010317802429
ACM.[765234];DBLP2.[journals/vldb/BernsteinIR03];0.8356010317802429
ACM.[767142];DBLP2.[journals/vldb/BernsteinIR03];0.8356010317802429
ACM.[953239];DBLP2.[journals/vldb/BernsteinIR03];0.8356010317802429
ACM.[950482];DBLP2.[journals/vldb/BernsteinIR03];0.8356010317802429
ACM.[673159];DBLP2.[conf/vldb/Sarawagi95];0.7288369238376617
ACM.[671865];DBLP2.[conf/vldb/BasuFP00];0.7288369238376617
ACM.[777944];DBLP2.[journals/tods/TaoP03];0.8301584422588348
ACM.[777004];DBLP2.[journals/sigmod/AilamakiG03];0.8613249361515045
ACM.[673660];DBLP2.[conf/vldb/WhiteheadSM97];0.7288369238376617
ACM.[234900];DBLP2.[journals/sigmod/Dogac96];0.8613249361515045
ACM.[564741];DBLP2.[conf/sigmod/ThaperGIK02];0.806350827217102
ACM.[671355];DBLP2.[conf/vldb/LiRS99];0.7288369238376617
ACM.[672356];DBLP2.[conf/vldb/GarofalakisG01];0.7288369238376617
ACM.[767147];DBLP2.[journals/vldb/ChakrabartiGRS01];0.8356010317802429
ACM.[564731];DBLP2.[conf/sigmod/ChangH02];0.806350827217102
ACM.[181569];DBLP2.[journals/sigmod/Winslett94];0.8613249361515045
ACM.[672019];DBLP2.[conf/vldb/PfoserJT00];0.7288369238376617
ACM.[671348];DBLP2.[conf/vldb/Blum99];0.7288369238376617
ACM.[604262];DBLP2.[journals/sigmod/RossAA02];0.8613249361515045
ACM.[602302];DBLP2.[journals/sigmod/RossAA02];0.8613249361515045
ACM.[564697];DBLP2.[conf/sigmod/ViglasN02];0.806350827217102
ACM.[671200];DBLP2.[conf/vldb/LakshmiZ98];0.7288369238376617
ACM.[671195];DBLP2.[conf/vldb/RezendeS98];0.7288369238376617
ACM.[671670];DBLP2.[conf/vldb/DeRose99];0.7288369238376617
ACM.[672032];DBLP2.[conf/vldb/BrownG01];0.7288369238376617
ACM.[672212];DBLP2.[conf/vldb/BonifatiCDS01];0.7288369238376617
ACM.[673007];DBLP2.[conf/vldb/ChenRS95];0.7288369238376617
ACM.[671678];DBLP2.[conf/vldb/DiaoLCT00];0.7288369238376617
ACM.[673657];DBLP2.[conf/vldb/YangKL97];0.7288369238376617
ACM.[764205];DBLP2.[journals/vldb/ChanFGR02];0.8356010317802429
ACM.[671675];DBLP2.[conf/vldb/HinneburgAK00];0.7288369238376617
ACM.[671524];DBLP2.[conf/vldb/CeriFP99];0.7288369238376617
ACM.[673490];DBLP2.[conf/vldb/LakshmananSS96];0.7288369238376617
ACM.[671694];DBLP2.[conf/vldb/CasatiS00];0.7288369238376617
ACM.[671163];DBLP2.[conf/vldb/PapadiasMD98];0.7288369238376617
ACM.[671515];DBLP2.[conf/vldb/JaedickeM99];0.7288369238376617
ACM.[672969];DBLP2.[conf/vldb/BarjaPFWD94];0.7288369238376617
ACM.[671362];DBLP2.[conf/vldb/RaoR99];0.7288369238376617
ACM.[672215];DBLP2.[conf/vldb/AmirKN01];0.7288369238376617
ACM.[564765];DBLP2.[conf/sigmod/AltinelLKMPLWB02];0.806350827217102
ACM.[352982];DBLP2.[journals/tods/KossmannS00];0.8301584422588348
ACM.[673305];DBLP2.[conf/vldb/KornackerB95];0.7288369238376617
ACM.[671020];DBLP2.[conf/vldb/AlonsoHST97];0.7288369238376617
ACM.[758365];DBLP2.[conf/vldb/Korth95];0.7288369238376617
ACM.[672217];DBLP2.[conf/vldb/TanEO01];0.7288369238376617
ACM.[672175];DBLP2.[conf/vldb/AgrawalSX01];0.7288369238376617
ACM.[872807];DBLP2.[conf/sigmod/Bierman03];0.806350827217102
ACM.[673640];DBLP2.[conf/vldb/SkubiszewskiV97];0.7288369238376617
ACM.[671325];DBLP2.[conf/vldb/DarEGP98];0.7288369238376617
ACM.[673308];DBLP2.[conf/vldb/CabreraRH95];0.7288369238376617
ACM.[673332];DBLP2.[conf/vldb/Levy96];0.7288369238376617
ACM.[673479];DBLP2.[conf/vldb/StaudtJ96];0.7288369238376617
ACM.[181566];DBLP2.[journals/sigmod/MedeirosP94];0.8613249361515045
ACM.[673668];DBLP2.[conf/vldb/LiCHH97];0.7288369238376617
ACM.[601881];DBLP2.[journals/sigmod/WinslettCDHZZ02];0.8057693839073181
ACM.[507366];DBLP2.[journals/sigmod/GobleR02];0.8613249361515045
ACM.[671189];DBLP2.[conf/vldb/ShuklaDN98];0.7288369238376617
ACM.[765505];DBLP2.[journals/vldb/CombiP01];0.7985045909881592
ACM.[671337];DBLP2.[conf/vldb/NipplM98];0.7288369238376617
ACM.[672043];DBLP2.[conf/vldb/SadriZZA01];0.7288369238376617
ACM.[671004];DBLP2.[conf/vldb/GarofalakisI97];0.7288369238376617
ACM.[671190];DBLP2.[conf/vldb/GeorgeH98];0.7288369238376617
ACM.[671676];DBLP2.[conf/vldb/SakuraiYUK00];0.7288369238376617
ACM.[671339];DBLP2.[conf/vldb/BliujuteJSS98];0.7288369238376617
ACM.[564711];DBLP2.[conf/sigmod/LiGS02];0.806350827217102
ACM.[767130];DBLP2.[journals/vldb/NanopoulosM02];0.8356010317802429
ACM.[564769];DBLP2.[conf/sigmod/BarbosaMKL02];0.806350827217102
ACM.[671665];DBLP2.[conf/vldb/ZurekS99];0.6732813715934753
ACM.[671672];DBLP2.[conf/vldb/DyresonBJ99];0.7288369238376617
ACM.[672182];DBLP2.[conf/vldb/BunkerCCMMW01];0.7288369238376617
ACM.[673468];DBLP2.[conf/vldb/ShethKMWDLPLS96];0.7288369238376617
ACM.[564770];DBLP2.[conf/sigmod/AbadiC02];0.806350827217102
ACM.[672968];DBLP2.[conf/vldb/CochinwalaB94];0.7288369238376617
ACM.[673300];DBLP2.[conf/vldb/SavasereON95];0.7288369238376617
ACM.[564746];DBLP2.[conf/sigmod/GarofalakisG02];0.806350827217102
ACM.[757416];DBLP2.[conf/vldb/PatonG01];0.7288369238376617
ACM.[671841];DBLP2.[conf/vldb/AltinelF00];0.7288369238376617
ACM.[672210];DBLP2.[conf/vldb/CatozziR01];0.7288369238376617
ACM.[671857];DBLP2.[conf/vldb/LaneEN00];0.7288369238376617
ACM.[671693];DBLP2.[conf/vldb/PantiSG00];0.7288369238376617
ACM.[673485];DBLP2.[conf/vldb/GardarinST96];0.7288369238376617
ACM.[671523];DBLP2.[conf/vldb/ChakrabartiBD99];0.7288369238376617
